term_id	term	Binom_Genome_Fraction	Binom_Expected	observed_genes	fold_enrichment	Binom_Region_Set_Coverage	pval	fdr	Hyper_Total_Genes	Hyper_Expected	Hyper_Observed_Gene_Hits	Hyper_Fold_Enrichment	Hyper_Gene_Set_Coverage	Hyper_Term_Gene_Coverage	Hyper_Raw_PValue	Hyper_Adjp_BH
GO:0098799	outer mitochondrial membrane protein complex	0.0006256334	24.53484	67	2.730811	0.001708486	1.204311e-12	2.0604449584158417e-11	15	10.7629	14	1.300764	0.001039115	0.9333333	0.04744318	0.2992037045255474
GO:0034663	endoplasmic reticulum chaperone complex	0.000388757	15.24549	50	3.279657	0.00127499	1.581859e-12	2.653837234951456e-11	11	7.892794	10	1.266978	0.0007422252	0.9090909	0.1382748	0.5743722461538462
GO:0005742	mitochondrial outer membrane translocase complex	0.0005012303	19.65625	58	2.950716	0.001478988	1.911917e-12	3.14646912e-11	11	7.892794	10	1.266978	0.0007422252	0.9090909	0.1382748	0.5743722461538462
GO:0030906	retromer, cargo-selective complex	7.329332e-05	2.874271	21	7.306201	0.0005354957	5.384106e-12	8.457941061818183e-11	4	2.870107	4	1.393676	0.0002968901	1.0	0.2650317	0.7992579015706806
GO:0071011	precatalytic spliceosome	0.001130297	44.32574	97	2.188345	0.00247348	5.436833e-12	8.463826508108109e-11	28	20.09075	24	1.19458	0.00178134	0.8571429	0.06993127	0.3768232427329193
GO:0048476	Holliday junction resolvase complex	5.901673e-05	2.3144	19	8.209471	0.0004844961	7.686136e-12	1.185860982857143e-10	5	3.587634	5	1.393676	0.0003711126	1.0	0.1901514	0.6747055835728953
GO:0000275	mitochondrial proton-transporting ATP synthase complex, catalytic core F(1)	5.241661e-05	2.05557	18	8.756696	0.0004589963	9.589623e-12	1.4664485437168143e-10	5	3.587634	5	1.393676	0.0003711126	1.0	0.1901514	0.6747055835728953
GO:0036452	ESCRT complex	0.00133264	52.26081	108	2.066558	0.002753978	1.017421e-11	1.542196042105263e-10	28	20.09075	27	1.343902	0.002004008	0.9642857	0.001098577	0.0142732410225563
GO:0035102	PRC1 complex	0.0004287161	16.81253	51	3.033451	0.00130049	1.501435e-11	2.2366204137931035e-10	12	8.610321	9	1.045257	0.0006680027	0.75	0.5470619	0.96866118
GO:0030677	ribonuclease P complex	0.000634086	24.86632	65	2.613978	0.001657487	1.560854e-11	2.3052612923076924e-10	13	9.327848	12	1.28647	0.0008906702	0.9230769	0.08167763	0.4213102825074626
GO:0005677	chromatin silencing complex	0.0003560917	13.96449	45	3.222459	0.001147491	3.418448e-11	4.82919523902439e-10	8	5.740214	8	1.393676	0.0005937802	1.0	0.07021822	0.3768232427329193
GO:0097526	spliceosomal tri-snRNP complex	0.001291725	50.65629	104	2.053052	0.002651979	3.437448e-11	4.82919523902439e-10	29	20.80828	26	1.249503	0.001929785	0.8965517	0.01960589	0.1590562343661971
GO:1990630	IRE1-RACK1-PP2A complex	9.273386e-05	3.636651	22	6.049522	0.0005609955	5.992905e-11	8.218841142857141e-10	2	1.435054	2	1.393676	0.000148445	1.0	0.5148339	0.9364557675789472
GO:0000177	cytoplasmic exosome (RNase complex)	0.000349092	13.68999	44	3.214027	0.001121991	6.059885e-11	8.245260850393701e-10	13	9.327848	11	1.179265	0.0008164477	0.8461538	0.2431944	0.7899246676691729
GO:1990879	CST complex	5.907119e-05	2.316536	18	7.770223	0.0004589963	6.448761e-11	8.70582735e-10	3	2.15258	2	0.9291175	0.000148445	0.6666667	0.8057184	1.0
GO:0000243	commitment complex	0.000235846	9.248936	35	3.784219	0.0008924929	8.058545e-11	1.0794702139534883e-09	8	5.740214	8	1.393676	0.0005937802	1.0	0.07021822	0.3768232427329193
GO:0045261	proton-transporting ATP synthase complex, catalytic core F(1)	6.12988e-05	2.403894	18	7.487852	0.0004589963	1.156562e-10	1.5256023938931296e-09	6	4.305161	5	1.161397	0.0003711126	0.8333333	0.4587863	0.9364557675789472
GO:0030681	multimeric ribonuclease P complex	0.0004720062	18.51019	52	2.809263	0.001325989	1.374367e-10	1.7991713454545455e-09	10	7.175268	9	1.254309	0.0006680027	0.9	0.1785027	0.6747055835728953
GO:0001931	uropod	0.0007589275	29.7621	70	2.351984	0.001784986	2.380188e-10	3.024238870588235e-09	13	9.327848	12	1.28647	0.0008906702	0.9230769	0.08167763	0.4213102825074626
GO:0033185	dolichol-phosphate-mannose synthase complex	3.511211e-05	1.376957	14	10.16735	0.0003569971	2.800259e-10	3.506411269565217e-09	3	2.15258	3	1.393676	0.0002226676	1.0	0.3693916	0.8792130644628099
GO:0097346	INO80-type complex	0.0008132293	31.8916	73	2.289004	0.001861485	3.163168e-10	3.904253074285714e-09	23	16.50312	22	1.333082	0.001632895	0.9565217	0.004841417	0.0509314490181818
GO:0042824	MHC class I peptide loading complex	1.833899e-05	0.7191818	11	15.29516	0.0002804978	3.450712e-10	4.228957685106383e-09	5	3.587634	4	1.114941	0.0002968901	0.8	0.5645529	0.96866118
GO:0031501	mannosyltransferase complex	7.755281e-05	3.041311	19	6.247306	0.0004844961	6.948566e-10	8.396588844755244e-09	4	2.870107	4	1.393676	0.0002968901	1.0	0.2650317	0.7992579015706806
GO:0019908	nuclear cyclin-dependent protein kinase holoenzyme complex	0.0009137043	35.83183	78	2.176836	0.001988984	7.354113e-10	8.8249356e-09	16	11.48043	13	1.132362	0.0009648927	0.8125	0.296396	0.837268150081566
GO:0043625	delta DNA polymerase complex	0.000127271	4.991061	24	4.808597	0.0006119951	7.764798e-10	9.253497202758622e-09	5	3.587634	5	1.393676	0.0003711126	1.0	0.1901514	0.6747055835728953
GO:0034998	oligosaccharyltransferase I complex	1.496489e-05	0.5868632	10	17.03975	0.000254998	7.834142e-10	9.272189983561644e-09	1	0.7175268	1	1.393676	7.422252e-05	1.0	0.7175268	0.96866118
GO:0030663	COPI-coated vesicle membrane	0.001041546	40.84528	85	2.081024	0.002167483	1.05572e-09	1.2326244324324324e-08	16	11.48043	15	1.306571	0.001113338	0.9375	0.03597381	0.243935415
GO:0043626	PCNA complex	4.608746e-06	0.1807366	7	38.7304	0.0001784986	1.066785e-09	1.2371842147651009e-08	1	0.7175268	1	1.393676	7.422252e-05	1.0	0.7175268	0.96866118
GO:0042825	TAP complex	1.58605e-05	0.6219853	10	16.07755	0.000254998	1.357145e-09	1.56343104e-08	4	2.870107	3	1.045257	0.0002226676	0.75	0.6824713	0.96866118
GO:0005839	proteasome core complex	0.0007287384	28.5782	66	2.309452	0.001682987	1.518941e-09	1.7381849684210525e-08	24	17.22064	19	1.103327	0.001410228	0.7916667	0.2890542	0.837268150081566
GO:0035145	exon-exon junction complex	0.001102605	43.23975	88	2.035165	0.002243982	1.528959e-09	1.7381849684210525e-08	21	15.06806	21	1.393676	0.001558673	1.0	0.0009347304	0.012236470690909
GO:0071010	prespliceosome	0.0009512469	37.3041	79	2.11773	0.002014484	1.88548e-09	2.115655480519481e-08	21	15.06806	20	1.327311	0.00148445	0.952381	0.008673823	0.0810181953729729
GO:0001940	male pronucleus	0.0003355466	13.15879	40	3.039792	0.001019992	2.014674e-09	2.246036562580645e-08	6	4.305161	6	1.393676	0.0004453351	1.0	0.1364244	0.5743722461538462
GO:0042719	mitochondrial intermembrane space protein transporter complex	0.0001023357	4.013196	21	5.232738	0.0005354957	2.028087e-09	2.2464963692307693e-08	5	3.587634	5	1.393676	0.0003711126	1.0	0.1901514	0.6747055835728953
GO:0097342	ripoptosome	0.0002300305	9.020876	32	3.547327	0.0008159935	2.313073e-09	2.5297405974683544e-08	7	5.022687	7	1.393676	0.0005195576	1.0	0.09787583	0.4724285872625698
GO:0034709	methylosome	0.0004093066	16.05137	45	2.8035	0.001147491	2.390652e-09	2.5981425509433963e-08	12	8.610321	11	1.277537	0.0008164477	0.9166667	0.1065264	0.4975070789189189
GO:0001739	sex chromatin	0.0003402094	13.34165	40	2.998129	0.001019992	2.933312e-09	3.16797696e-08	6	4.305161	6	1.393676	0.0004453351	1.0	0.1364244	0.5743722461538462
GO:0045259	proton-transporting ATP synthase complex	0.0009270785	36.35631	77	2.117927	0.001963484	2.970813e-09	3.1885496049689444e-08	24	17.22064	17	0.9871873	0.001261783	0.7083333	0.6389422	0.96866118
GO:0044317	rod spherule	9.001334e-06	0.3529963	8	22.66313	0.0002039984	4.368769e-09	4.6031907512195124e-08	1	0.7175268	1	1.393676	7.422252e-05	1.0	0.7175268	0.96866118
GO:0036488	CHOP-C/EBP complex	0.0001287828	5.050345	23	4.554144	0.0005864953	4.680302e-09	4.8428514107784433e-08	2	1.435054	2	1.393676	0.000148445	1.0	0.5148339	0.9364557675789472
GO:0008024	cyclin/CDK positive transcription elongation factor complex	0.0004371364	17.14274	46	2.683351	0.001172991	5.913193e-09	5.975437136842106e-08	8	5.740214	7	1.219467	0.0005195576	0.875	0.2914791	0.837268150081566
GO:0042575	DNA polymerase complex	0.0008781054	34.43578	73	2.119888	0.001861485	7.173853e-09	7.1655595283237e-08	18	12.91548	15	1.161397	0.001113338	0.8333333	0.2072175	0.71614368
GO:0032996	Bcl3-Bcl10 complex	2.475358e-05	0.9707365	11	11.3316	0.0002804978	7.43448e-09	7.383207724137932e-08	1	0.7175268	1	1.393676	7.422252e-05	1.0	0.7175268	0.96866118
GO:0033553	rDNA heterochromatin	0.000210911	8.271084	29	3.506191	0.0007394941	1.60895e-08	1.5532210055865924e-07	5	3.587634	5	1.393676	0.0003711126	1.0	0.1901514	0.6747055835728953
GO:0005753	mitochondrial proton-transporting ATP synthase complex	0.0008973751	35.19146	73	2.074367	0.001861485	1.67538e-08	1.6083648000000005e-07	23	16.50312	16	0.9695139	0.00118756	0.6956522	0.6880211	0.96866118
GO:1990332	Ire1 complex	8.053748e-05	3.158358	17	5.382544	0.0004334965	4.466007e-08	4.149064567741936e-07	1	0.7175268	1	1.393676	7.422252e-05	1.0	0.7175268	0.96866118
GO:0005686	U2 snRNP	0.0008005778	31.39546	66	2.102215	0.001682987	4.85077e-08	4.4824227593582883e-07	19	13.63301	17	1.246973	0.001261783	0.8947368	0.06369756	0.3585321943973941
GO:0030688	preribosome, small subunit precursor	0.0006847921	26.85481	59	2.197	0.001504488	5.689586e-08	5.201907199999999e-07	12	8.610321	11	1.277537	0.0008164477	0.9166667	0.1065264	0.4975070789189189
GO:0033257	Bcl3/NF-kappaB2 complex	8.203765e-05	3.217188	17	5.284117	0.0004334965	5.785173e-08	5.261462602105264e-07	2	1.435054	2	1.393676	0.000148445	1.0	0.5148339	0.9364557675789472
GO:0097543	ciliary inversin compartment	5.17552e-06	0.2029632	6	29.56201	0.0001529988	8.158333e-08	7.380942106806284e-07	1	0.7175268	1	1.393676	7.422252e-05	1.0	0.7175268	0.96866118
GO:0071159	NF-kappaB complex	4.726083e-05	1.853381	13	7.014209	0.0003314973	8.805165e-08	7.9246485e-07	2	1.435054	2	1.393676	0.000148445	1.0	0.5148339	0.9364557675789472
GO:0030121	AP-1 adaptor complex	0.0002159867	8.470136	28	3.305732	0.0007139943	9.202539e-08	8.239371705699483e-07	6	4.305161	5	1.161397	0.0003711126	0.8333333	0.4587863	0.9364557675789472
GO:0008537	proteasome activator complex	9.025843e-06	0.3539575	7	19.77639	0.0001784986	1.013556e-07	9.027962721649484e-07	3	2.15258	2	0.9291175	0.000148445	0.6666667	0.8057184	1.0
GO:0030870	Mre11 complex	0.0002722309	10.67581	32	2.997432	0.0008159935	1.039336e-07	9.21011593846154e-07	7	5.022687	6	1.19458	0.0004453351	0.8571429	0.3677157	0.8792130644628099
GO:0005687	U4 snRNP	0.0003597633	14.10848	38	2.693416	0.0009689922	1.054753e-07	9.299046857142856e-07	10	7.175268	9	1.254309	0.0006680027	0.9	0.1785027	0.6747055835728953
GO:0001520	outer dense fiber	0.0002329808	9.136575	29	3.174056	0.0007394941	1.262739e-07	1.1020267636363636e-06	6	4.305161	4	0.9291175	0.0002968901	0.6666667	0.7760862	1.0
GO:0031616	spindle pole centrosome	0.0002896712	11.35975	33	2.904995	0.0008414933	1.337062e-07	1.161026701507538e-06	12	8.610321	8	0.9291175	0.0005937802	0.6666667	0.7685508	1.0
GO:0061574	ASAP complex	6.72627e-05	2.637774	15	5.686613	0.0003824969	1.358297e-07	1.173568608e-06	3	2.15258	3	1.393676	0.0002226676	1.0	0.3693916	0.8792130644628099
GO:0000815	ESCRT III complex	0.0006046617	23.71241	53	2.235116	0.001351489	1.53658e-07	1.3144605148514854e-06	12	8.610321	11	1.277537	0.0008164477	0.9166667	0.1065264	0.4975070789189189
GO:0031264	death-inducing signaling complex	0.0005259263	20.62473	48	2.327304	0.00122399	1.855321e-07	1.563899847804878e-06	9	6.457741	9	1.393676	0.0006680027	1.0	0.050375	0.3054315789473684
GO:0000120	RNA polymerase I transcription factor complex	0.0001606859	6.301457	23	3.649949	0.0005864953	2.326394e-07	1.942033252173913e-06	5	3.587634	5	1.393676	0.0003711126	1.0	0.1901514	0.6747055835728953
GO:0070552	BRISC complex	0.0001499042	5.878644	22	3.74236	0.0005609955	2.786604e-07	2.2929770057142853e-06	5	3.587634	5	1.393676	0.0003711126	1.0	0.1901514	0.6747055835728953
GO:0019774	proteasome core complex, beta-subunit complex	0.0003004382	11.78198	33	2.800886	0.0008414933	2.976909e-07	2.4379614938388622e-06	11	7.892794	10	1.266978	0.0007422252	0.9090909	0.1382748	0.5743722461538462
GO:0033186	CAF-1 complex	9.294253e-05	3.644834	17	4.664135	0.0004334965	3.239377e-07	2.6403978566037736e-06	3	2.15258	3	1.393676	0.0002226676	1.0	0.3693916	0.8792130644628099
GO:0071821	FANCM-MHF complex	7.333178e-05	2.875779	15	5.215978	0.0003824969	3.981262e-07	3.1850096e-06	3	2.15258	3	1.393676	0.0002226676	1.0	0.3693916	0.8792130644628099
GO:0005967	mitochondrial pyruvate dehydrogenase complex	0.0001789462	7.017556	24	3.419994	0.0006119951	4.048031e-07	3.194062816438356e-06	3	2.15258	3	1.393676	0.0002226676	1.0	0.3693916	0.8792130644628099
GO:0097227	sperm annulus	0.0003657031	14.34141	37	2.579941	0.0009434925	4.226515e-07	3.319735418181818e-06	6	4.305161	5	1.161397	0.0003711126	0.8333333	0.4587863	0.9364557675789472
GO:0071001	U4/U6 snRNP	7.484386e-05	2.935077	15	5.110598	0.0003824969	5.118509e-07	3.9662706511210766e-06	3	2.15258	3	1.393676	0.0002226676	1.0	0.3693916	0.8792130644628099
GO:0000137	Golgi cis cisterna	0.0002934807	11.50914	32	2.780399	0.0008159935	5.193201e-07	4.006183628571429e-06	7	5.022687	6	1.19458	0.0004453351	0.8571429	0.3677157	0.8792130644628099
GO:0001939	female pronucleus	0.000432606	16.96508	41	2.41673	0.001045492	5.454941e-07	4.189394688e-06	8	5.740214	7	1.219467	0.0005195576	0.875	0.2914791	0.837268150081566
GO:0005664	nuclear origin of replication recognition complex	0.0003262157	12.79288	34	2.657729	0.0008669931	6.343261e-07	4.828702646696036e-06	9	6.457741	8	1.238823	0.0005937802	0.8888889	0.228964	0.7550568549618321
GO:1990604	IRE1-TRAF2-ASK1 complex	0.0002252607	8.833825	27	3.056434	0.0006884945	6.799049e-07	5.130461428820961e-06	4	2.870107	3	1.045257	0.0002226676	0.75	0.6824713	0.96866118
GO:0031588	nucleotide-activated protein kinase complex	0.0006202918	24.32536	52	2.137687	0.001325989	7.266367e-07	5.45925312e-06	10	7.175268	9	1.254309	0.0006680027	0.9	0.1785027	0.6747055835728953
GO:0000812	Swr1 complex	0.0003155975	12.37647	33	2.66635	0.0008414933	8.559914e-07	6.37566008275862e-06	9	6.457741	9	1.393676	0.0006680027	1.0	0.050375	0.3054315789473684
GO:1990047	spindle matrix	3.20471e-05	1.256759	10	7.956973	0.000254998	8.683309e-07	6.412289723076923e-06	1	0.7175268	1	1.393676	7.422252e-05	1.0	0.7175268	0.96866118
GO:1990590	ATF1-ATF4 transcription factor complex	0.0001234248	4.840227	19	3.925436	0.0004844961	8.761457e-07	6.442467104680852e-06	2	1.435054	2	1.393676	0.000148445	1.0	0.5148339	0.9364557675789472
GO:0032311	angiogenin-PRI complex	4.935398e-05	1.935466	12	6.200058	0.0003059976	9.752584e-07	7.080867710924371e-06	2	1.435054	2	1.393676	0.000148445	1.0	0.5148339	0.9364557675789472
GO:0005655	nucleolar ribonuclease P complex	0.0004324562	16.9592	40	2.358602	0.001019992	1.328917e-06	9.528500315352698e-06	8	5.740214	7	1.219467	0.0005195576	0.875	0.2914791	0.837268150081566
GO:0000015	phosphopyruvate hydratase complex	0.0001400083	5.490566	20	3.642612	0.0005099959	1.412209e-06	1.0042375111111113e-05	4	2.870107	4	1.393676	0.0002968901	1.0	0.2650317	0.7992579015706806
GO:0048500	signal recognition particle	0.00036989	14.50561	36	2.481799	0.0009179927	1.426595e-06	1.0103099016393444e-05	10	7.175268	9	1.254309	0.0006680027	0.9	0.1785027	0.6747055835728953
GO:0035985	senescence-associated heterochromatin focus	0.0003921066	15.37685	37	2.406214	0.0009434925	2.066559e-06	1.4103942803149607e-05	3	2.15258	3	1.393676	0.0002226676	1.0	0.3693916	0.8792130644628099
GO:0008352	katanin complex	3.61592e-05	1.418019	10	7.052091	0.000254998	2.512089e-06	1.702309722352941e-05	1	0.7175268	1	1.393676	7.422252e-05	1.0	0.7175268	0.96866118
GO:0070765	gamma-secretase complex	0.0001857336	7.283728	23	3.157724	0.0005864953	2.5767e-06	1.7257897674418605e-05	7	5.022687	7	1.393676	0.0005195576	1.0	0.09787583	0.4724285872625698
GO:0035749	myelin sheath adaxonal region	0.0002892453	11.34305	30	2.644792	0.0007649939	3.046687e-06	2.0326931027027027e-05	6	4.305161	6	1.393676	0.0004453351	1.0	0.1364244	0.5743722461538462
GO:0098999	extrinsic component of postsynaptic endosome membrane	9.717887e-06	0.3810967	6	15.74404	0.0001529988	3.071578e-06	2.0414179938461542e-05	1	0.7175268	1	1.393676	7.422252e-05	1.0	0.7175268	0.96866118
GO:0001534	radial spoke	0.0001615168	6.334043	21	3.315418	0.0005354957	3.308159e-06	2.181869752671756e-05	5	3.587634	5	1.393676	0.0003711126	1.0	0.1901514	0.6747055835728953
GO:0016533	cyclin-dependent protein kinase 5 holoenzyme complex	0.0001894443	7.429249	23	3.095872	0.0005864953	3.54089e-06	2.3264859011406846e-05	3	2.15258	3	1.393676	0.0002226676	1.0	0.3693916	0.8792130644628099
